timestamp,sensor_temp_c,sensor_pres_psi,vibration_level,flow_rate_m3h,status
2026-05-10 00:00:00,63.53424919699969,169.77440694312384,0.7449897502078916,229.25107404543556,1
2026-05-10 00:10:00,53.1406635439223,158.87827955332293,1.5502192562359611,230.17703785398797,0
2026-05-10 00:20:00,54.53984723238271,154.2315964867862,1.4729565018394113,248.05263193898278,0
2026-05-10 00:30:00,52.519128769111965,166.56382481748952,1.1800645754348003,248.86956614035896,0
2026-05-10 00:40:00,53.25558973971634,152.3641507528786,1.1373405642214287,235.2080510071252,0
2026-05-10 00:50:00,48.40340977703483,161.2507817894864,0.6485647328833188,204.7896816295987,0
2026-05-10 01:00:00,45.759615082981846,159.6976340723929,1.6970973565350367,257.4905252457593,0
2026-05-10 01:10:00,53.029826747474665,175.73782212440594,1.8583384033499921,230.46863452933823,0
2026-05-10 01:20:00,39.90915877981304,158.8051646428693,1.0916946498104256,293.42016006038466,0
2026-05-10 01:30:00,53.70061028528053,165.34036935887508,1.332046355822162,215.96620314560664,0
2026-05-10 01:40:00,52.6440674704468,144.6252529403648,0.5833302911668826,249.86755894251723,0
2026-05-10 01:50:00,47.05499733356709,156.5963655228141,1.085550454323808,236.8875411059036,0
2026-05-10 02:00:00,50.94347654724612,179.57020385851217,1.3653029176354305,253.41152407498316,0
2026-05-10 02:10:00,46.20563971894767,180.3826693960584,1.0167851062411808,230.4800259442974,0
2026-05-10 02:20:00,45.33381391849541,170.25532932070382,1.0221465313424503,260.0300109349772,0
2026-05-10 02:30:00,,151.91171111485968,1.0066826752378193,245.76877075442877,0
2026-05-10 02:40:00,,147.93034108544884,1.2354797138371585,214.5174575969515,0
2026-05-10 02:50:00,,147.63726638405424,1.8512886898085756,223.08148444537358,0
2026-05-10 03:00:00,,151.69788788225333,1.5052546413489702,225.08824848965068,1
2026-05-10 03:10:00,,165.53094794778175,1.073788922434854,248.99473246763074,0
2026-05-10 03:20:00,51.51332724292591,149.2298953001276,1.373048304997866,248.42975586745212,0
2026-05-10 03:30:00,58.46861462602018,144.5774573754031,1.7443953529674245,252.76510015862513,0
2026-05-10 03:40:00,41.469570346324616,142.2253754223858,1.1215490162390092,224.44655320193203,0
2026-05-10 03:50:00,44.20440292225785,149.0854557787426,1.1235908718163843,232.60518343593304,0
2026-05-10 04:00:00,49.325796396969935,128.82973376283147,1.492328483331692,235.20011388750416,0
2026-05-10 04:10:00,51.952639213668704,137.34415584983907,1.2090513293897298,233.9737410446081,0
2026-05-10 04:20:00,50.83452318046407,145.2951273736309,1.3817592457806644,244.75440440314654,0
